"Id","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ListEmailId","RecipientId","HasBeenProcessed"
"0XF8a000000HVrkGAG","0","00000001","USD","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0XB8a000000TzgRGAS","0038a00003C5adbAAB","0"
"0XF8a000000HVrlGAG","0","00000002","USD","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0XB8a000000TzgRGAS","0038a00003C5aZfAAJ","0"
"0XF8a000000HVrmGAG","0","00000003","USD","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0XB8a000000TzgRGAS","0038a00003C5aamAAB","0"
"0XF8a000000HVrnGAG","0","00000004","USD","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0XB8a000000TzgRGAS","0038a00003C5aZeAAJ","0"
"0XF8a000000HVroGAG","0","00000005","USD","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0XB8a000000TzgRGAS","0038a00003C5acnAAB","0"
"0XF8a000000HVrpGAG","0","00000006","USD","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0XB8a000000TzgRGAS","0038a00003C5aaEAAR","0"
"0XF8a000000HVrqGAG","0","00000007","USD","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0XB8a000000TzgRGAS","0038a00003C5abVAAR","0"
"0XF8a000000HVrrGAG","0","00000008","USD","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0058a00000MNWtKAAX","2023-01-27 17:10:36","0XB8a000000TzgRGAS","0038a00003C5aQrAAJ","0"
"0XF8a000000YaOPGA0","0","00000009","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5aZfAAJ","0"
"0XF8a000000YaOQGA0","0","00000010","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5aamAAB","0"
"0XF8a000000YaORGA0","0","00000011","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5anxAAB","0"
"0XF8a000000YaOSGA0","0","00000012","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5aoyAAB","0"
"0XF8a000000YaOTGA0","0","00000013","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5acnAAB","0"
"0XF8a000000YaOUGA0","0","00000014","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5aZeAAJ","0"
"0XF8a000000YaOVGA0","0","00000015","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5anvAAB","0"
"0XF8a000000YaOWGA0","0","00000016","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5anwAAB","0"
"0XF8a000000YaOXGA0","0","00000017","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003A1ZVDAA3","0"
"0XF8a000000YaOYGA0","0","00000018","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5abVAAR","0"
"0XF8a000000YaOZGA0","0","00000019","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5adbAAB","0"
"0XF8a000000YaOaGAK","0","00000020","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C69LnAAJ","0"
"0XF8a000000YaObGAK","0","00000021","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003A16dsAAB","0"
"0XF8a000000YaOcGAK","0","00000022","USD","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0058a00000MNWtKAAX","2023-02-07 20:28:24","0XB8a0000009EH9GAM","0038a00003C5aaEAAR","0"
