"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","RowVersion","Factor","SalesAiScoreCycleId","PrimarySourceFieldName","SecondarySourceFieldName","PrimarySourceFieldValue","PrimarySourceFieldValueText","SecondarySourceFieldValue","SecondarySourceFieldValueText","ConversionCorrelation","ScoreCorrelation","OperatorType","Status","FactorSummaryOrgLanguage"
"1tF8a000000PJUrEAO","0","00000019","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","MovedQuickFromPreviousStage","7D58a000000PDYuCAO","Opportunity.StageName","","","","","","","1.0","","Inactive","Oportunidad avanzó rápidamente desde la etapa anterior"
"1tF8a000000PJUsEAO","0","00000020","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","StuckInCurrentStage","7D58a000000PDYuCAO","Opportunity.StageName","","","","","","","-0.5949869329750286","","Inactive","Oportunidad se atascó en la etapa actual"
"1tF8a000000PJUtEAO","0","00000021","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","MovingQuickThroughStages","7D58a000000PDYuCAO","Opportunity.StageName","","","","","","","0.2510912994894838","","Inactive","Oportunidad avanzando rápidamente por las etapas"
"1tF8a000000PJUuEAO","0","00000022","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","MovingSlowThroughStages","7D58a000000PDYuCAO","Opportunity.StageName","","","","","","","-0.9636350817304327","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000PJUvEAO","0","00000023","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","NoRecentUpdates","7D58a000000PDYuCAO","NoAssociatedSourceField","","","","","","","-0.8755124458812202","","Inactive","Sin actualizaciones recientes en oportunidad"
"1tF8a000000PJUwEAO","0","00000024","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","CloseDateMovedEarlier","7D58a000000PDYuCAO","Opportunity.CloseDate","","","","","","","0.9118276254991804","","Inactive","Fecha de cierre se adelantó"
"1tF8a000000PJUxEAO","0","00000025","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","CloseDateDelayNegative","7D58a000000PDYuCAO","Opportunity.CloseDate","","","","","","","-0.7536100478782373","","Inactive","Fecha de cierre se retrasó"
"1tF8a000000PJUyEAO","0","00000026","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","MultipleCloseDateDelayNegative","7D58a000000PDYuCAO","Opportunity.CloseDate","","","","","","","-0.2902727447601224","","Inactive","Fecha de cierre se sigue retrasando"
"1tF8a000000PJUzEAO","0","00000027","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","AmountFieldEmpty","7D58a000000PDYuCAO","Opportunity.Amount","","true","","","","","-0.5774998566087435","IsNull","Inactive","El campo Importe está vacío"
"1tF8a000000PJV0EAO","0","00000028","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","HighAmountActivity","7D58a000000PDYuCAO","Task.What","Event.What","","","","","","0.6142872760988912","","Inactive","La oportunidad tiene muchas actividades"
